/home/ceylanb/miniconda3/envs/drema_env/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Training progress:  51%|█████     | 3540/7000 [03:50<03:39, 15.73it/s, Loss=0.0001006]
Training progress:  51%|█████     | 3540/7000 [03:50<03:39, 15.73it/s, Loss=0.0011425]
Training progress:  51%|█████     | 3550/7000 [03:50<03:40, 15.64it/s, Loss=0.0011425]
Training progress:  51%|█████     | 3550/7000 [03:51<03:40, 15.64it/s, Loss=0.0002345]
Training progress:  51%|█████     | 3560/7000 [03:51<03:38, 15.73it/s, Loss=0.0002345]
Training progress:  51%|█████     | 3560/7000 [03:52<03:38, 15.73it/s, Loss=0.0001880]
Training progress:  51%|█████     | 3570/7000 [03:52<03:36, 15.86it/s, Loss=0.0001880]
Training progress:  51%|█████     | 3570/7000 [03:52<03:36, 15.86it/s, Loss=0.0002025]
Training progress:  51%|█████     | 3580/7000 [03:52<03:35, 15.89it/s, Loss=0.0002025]
Training progress:  51%|█████     | 3580/7000 [03:53<03:35, 15.89it/s, Loss=0.0002975]
Training progress:  51%|█████▏    | 3590/7000 [03:53<03:35, 15.84it/s, Loss=0.0002975]
Training progress:  51%|█████▏    | 3590/7000 [03:54<03:35, 15.84it/s, Loss=0.0001330]
Training progress:  51%|█████▏    | 3600/7000 [03:54<03:38, 15.53it/s, Loss=0.0001330]
Training progress:  51%|█████▏    | 3600/7000 [03:54<03:38, 15.53it/s, Loss=0.0002307]
Training progress:  52%|█████▏    | 3610/7000 [03:54<03:47, 14.89it/s, Loss=0.0002307]
Training progress:  52%|█████▏    | 3610/7000 [03:55<03:47, 14.89it/s, Loss=0.0008068]
Training progress:  52%|█████▏    | 3620/7000 [03:55<03:52, 14.57it/s, Loss=0.0008068]
Training progress:  52%|█████▏    | 3620/7000 [03:56<03:52, 14.57it/s, Loss=0.0002787]
Training progress:  52%|█████▏    | 3630/7000 [03:56<03:52, 14.47it/s, Loss=0.0002787]
Training progress:  52%|█████▏    | 3630/7000 [03:56<03:52, 14.47it/s, Loss=0.0001864]
Training progress:  52%|█████▏    | 3640/7000 [03:56<03:48, 14.72it/s, Loss=0.0001864]
Training progress:  52%|█████▏    | 3640/7000 [03:57<03:48, 14.72it/s, Loss=0.0002569]
Training progress:  52%|█████▏    | 3650/7000 [03:57<03:47, 14.73it/s, Loss=0.0002569]
Training progress:  52%|█████▏    | 3650/7000 [03:58<03:47, 14.73it/s, Loss=0.0001852]
Training progress:  52%|█████▏    | 3660/7000 [03:58<03:45, 14.83it/s, Loss=0.0001852]
Training progress:  52%|█████▏    | 3660/7000 [03:58<03:45, 14.83it/s, Loss=0.0001393]
Training progress:  52%|█████▏    | 3670/7000 [03:58<03:42, 14.96it/s, Loss=0.0001393]
Training progress:  52%|█████▏    | 3670/7000 [03:59<03:42, 14.96it/s, Loss=0.0001602]
Training progress:  53%|█████▎    | 3680/7000 [03:59<03:41, 14.98it/s, Loss=0.0001602]
Training progress:  53%|█████▎    | 3680/7000 [04:00<03:41, 14.98it/s, Loss=0.0001780]
Training progress:  53%|█████▎    | 3690/7000 [04:00<03:40, 15.00it/s, Loss=0.0001780]
Training progress:  53%|█████▎    | 3690/7000 [04:00<03:40, 15.00it/s, Loss=0.0001719]
Training progress:  53%|█████▎    | 3700/7000 [04:00<03:38, 15.11it/s, Loss=0.0001719]
Training progress:  53%|█████▎    | 3700/7000 [04:01<03:38, 15.11it/s, Loss=0.0002634]
Training progress:  53%|█████▎    | 3710/7000 [04:01<03:39, 15.00it/s, Loss=0.0002634]
Training progress:  53%|█████▎    | 3710/7000 [04:02<03:39, 15.00it/s, Loss=0.0002028]
Training progress:  53%|█████▎    | 3720/7000 [04:02<03:42, 14.73it/s, Loss=0.0002028]
Training progress:  53%|█████▎    | 3720/7000 [04:02<03:42, 14.73it/s, Loss=0.0001977]
Training progress:  53%|█████▎    | 3730/7000 [04:02<03:40, 14.81it/s, Loss=0.0001977]
Training progress:  53%|█████▎    | 3730/7000 [04:03<03:40, 14.81it/s, Loss=0.0001820]
Training progress:  53%|█████▎    | 3740/7000 [04:03<03:37, 14.98it/s, Loss=0.0001820]
Training progress:  53%|█████▎    | 3740/7000 [04:04<03:37, 14.98it/s, Loss=0.0002324]
Training progress:  54%|█████▎    | 3750/7000 [04:04<03:37, 14.94it/s, Loss=0.0002324]
Training progress:  54%|█████▎    | 3750/7000 [04:04<03:37, 14.94it/s, Loss=0.0002124]
Training progress:  54%|█████▎    | 3760/7000 [04:04<03:33, 15.14it/s, Loss=0.0002124]
Training progress:  54%|█████▎    | 3760/7000 [04:05<03:33, 15.14it/s, Loss=0.0001496]
Training progress:  54%|█████▍    | 3770/7000 [04:05<03:34, 15.03it/s, Loss=0.0001496]
Training progress:  54%|█████▍    | 3770/7000 [04:06<03:34, 15.03it/s, Loss=0.0002048]
Training progress:  54%|█████▍    | 3780/7000 [04:06<03:33, 15.11it/s, Loss=0.0002048]
Training progress:  54%|█████▍    | 3780/7000 [04:06<03:33, 15.11it/s, Loss=0.0001757]
Training progress:  54%|█████▍    | 3790/7000 [04:06<03:30, 15.25it/s, Loss=0.0001757]
Training progress:  54%|█████▍    | 3790/7000 [04:07<03:30, 15.25it/s, Loss=0.0002284]
Training progress:  54%|█████▍    | 3800/7000 [04:07<03:31, 15.15it/s, Loss=0.0002284]
Training progress:  54%|█████▍    | 3800/7000 [04:08<03:31, 15.15it/s, Loss=0.0001865]
Training progress:  54%|█████▍    | 3810/7000 [04:08<03:33, 14.92it/s, Loss=0.0001865]
Training progress:  54%|█████▍    | 3810/7000 [04:08<03:33, 14.92it/s, Loss=0.0002412]
Training progress:  55%|█████▍    | 3820/7000 [04:08<03:32, 14.99it/s, Loss=0.0002412]
Training progress:  55%|█████▍    | 3820/7000 [04:09<03:32, 14.99it/s, Loss=0.0000980]
Training progress:  55%|█████▍    | 3830/7000 [04:09<03:30, 15.09it/s, Loss=0.0000980]
Training progress:  55%|█████▍    | 3830/7000 [04:10<03:30, 15.09it/s, Loss=0.0002330]
Training progress:  55%|█████▍    | 3840/7000 [04:10<03:28, 15.19it/s, Loss=0.0002330]
Training progress:  55%|█████▍    | 3840/7000 [04:10<03:28, 15.19it/s, Loss=0.0002690]
Training progress:  55%|█████▌    | 3850/7000 [04:10<03:26, 15.24it/s, Loss=0.0002690]
Training progress:  55%|█████▌    | 3850/7000 [04:11<03:26, 15.24it/s, Loss=0.0000845]
Training progress:  55%|█████▌    | 3860/7000 [04:11<03:25, 15.25it/s, Loss=0.0000845]
Training progress:  55%|█████▌    | 3860/7000 [04:12<03:25, 15.25it/s, Loss=0.0001479]
Training progress:  55%|█████▌    | 3870/7000 [04:12<03:26, 15.19it/s, Loss=0.0001479]
Training progress:  55%|█████▌    | 3870/7000 [04:12<03:26, 15.19it/s, Loss=0.0002337]
Training progress:  55%|█████▌    | 3880/7000 [04:12<03:25, 15.20it/s, Loss=0.0002337]
Training progress:  55%|█████▌    | 3880/7000 [04:13<03:25, 15.20it/s, Loss=0.0002271]
Training progress:  56%|█████▌    | 3890/7000 [04:13<03:23, 15.27it/s, Loss=0.0002271]
Training progress:  56%|█████▌    | 3890/7000 [04:14<03:23, 15.27it/s, Loss=0.0001624]
Training progress:  56%|█████▌    | 3900/7000 [04:14<03:23, 15.24it/s, Loss=0.0001624]
Training progress:  56%|█████▌    | 3900/7000 [04:14<03:23, 15.24it/s, Loss=0.0001794]
Training progress:  56%|█████▌    | 3910/7000 [04:14<03:23, 15.16it/s, Loss=0.0001794]
Training progress:  56%|█████▌    | 3910/7000 [04:15<03:23, 15.16it/s, Loss=0.0003842]
Training progress:  56%|█████▌    | 3920/7000 [04:15<03:22, 15.22it/s, Loss=0.0003842]
Training progress:  56%|█████▌    | 3920/7000 [04:16<03:22, 15.22it/s, Loss=0.0001946]
Training progress:  56%|█████▌    | 3930/7000 [04:16<03:23, 15.09it/s, Loss=0.0001946]
Training progress:  56%|█████▌    | 3930/7000 [04:16<03:23, 15.09it/s, Loss=0.0001416]
Training progress:  56%|█████▋    | 3940/7000 [04:16<03:20, 15.24it/s, Loss=0.0001416]
Training progress:  56%|█████▋    | 3940/7000 [04:17<03:20, 15.24it/s, Loss=0.0001096]
Training progress:  56%|█████▋    | 3950/7000 [04:17<03:20, 15.20it/s, Loss=0.0001096]
Training progress:  56%|█████▋    | 3950/7000 [04:18<03:20, 15.20it/s, Loss=0.0001286]
Training progress:  57%|█████▋    | 3960/7000 [04:18<03:19, 15.25it/s, Loss=0.0001286]
Training progress:  57%|█████▋    | 3960/7000 [04:18<03:19, 15.25it/s, Loss=0.0001382]
Training progress:  57%|█████▋    | 3970/7000 [04:18<03:22, 15.00it/s, Loss=0.0001382]
Training progress:  57%|█████▋    | 3970/7000 [04:19<03:22, 15.00it/s, Loss=0.0002453]
Training progress:  57%|█████▋    | 3980/7000 [04:19<03:21, 15.00it/s, Loss=0.0002453]
Training progress:  57%|█████▋    | 3980/7000 [04:20<03:21, 15.00it/s, Loss=0.0001210]
Training progress:  57%|█████▋    | 3990/7000 [04:20<03:18, 15.18it/s, Loss=0.0001210]
Training progress:  57%|█████▋    | 3990/7000 [04:20<03:18, 15.18it/s, Loss=0.0002477]
Training progress:  57%|█████▋    | 4000/7000 [04:20<03:17, 15.21it/s, Loss=0.0002477]
Training progress:  57%|█████▋    | 4000/7000 [04:21<03:17, 15.21it/s, Loss=0.0002872]
Training progress:  57%|█████▋    | 4010/7000 [04:21<03:18, 15.07it/s, Loss=0.0002872]
Training progress:  57%|█████▋    | 4010/7000 [04:22<03:18, 15.07it/s, Loss=0.0001556]
Training progress:  57%|█████▋    | 4020/7000 [04:22<03:16, 15.17it/s, Loss=0.0001556]
Training progress:  57%|█████▋    | 4020/7000 [04:22<03:16, 15.17it/s, Loss=0.0001460]
Training progress:  58%|█████▊    | 4030/7000 [04:22<03:15, 15.16it/s, Loss=0.0001460]
Training progress:  58%|█████▊    | 4030/7000 [04:23<03:15, 15.16it/s, Loss=0.0002882]
Training progress:  58%|█████▊    | 4040/7000 [04:23<03:15, 15.13it/s, Loss=0.0002882]
Training progress:  58%|█████▊    | 4040/7000 [04:23<03:15, 15.13it/s, Loss=0.0001842]
Training progress:  58%|█████▊    | 4050/7000 [04:23<03:13, 15.26it/s, Loss=0.0001842]
Training progress:  58%|█████▊    | 4050/7000 [04:24<03:13, 15.26it/s, Loss=0.0001322]
Training progress:  58%|█████▊    | 4060/7000 [04:24<03:12, 15.31it/s, Loss=0.0001322]
Training progress:  58%|█████▊    | 4060/7000 [04:25<03:12, 15.31it/s, Loss=0.0001396]
Training progress:  58%|█████▊    | 4070/7000 [04:25<03:12, 15.21it/s, Loss=0.0001396]
Training progress:  58%|█████▊    | 4070/7000 [04:25<03:12, 15.21it/s, Loss=0.0002267]
Training progress:  58%|█████▊    | 4080/7000 [04:25<03:11, 15.26it/s, Loss=0.0002267]
Training progress:  58%|█████▊    | 4080/7000 [04:26<03:11, 15.26it/s, Loss=0.0002067]
Training progress:  58%|█████▊    | 4090/7000 [04:26<03:10, 15.25it/s, Loss=0.0002067]
Training progress:  58%|█████▊    | 4090/7000 [04:27<03:10, 15.25it/s, Loss=0.0002370]
Training progress:  59%|█████▊    | 4100/7000 [04:27<03:10, 15.25it/s, Loss=0.0002370]
Training progress:  59%|█████▊    | 4100/7000 [04:27<03:10, 15.25it/s, Loss=0.0002307]
Training progress:  59%|█████▊    | 4110/7000 [04:27<03:09, 15.22it/s, Loss=0.0002307]
Training progress:  59%|█████▊    | 4110/7000 [04:28<03:09, 15.22it/s, Loss=0.0002028]
Training progress:  59%|█████▉    | 4120/7000 [04:28<03:11, 15.07it/s, Loss=0.0002028]
Training progress:  59%|█████▉    | 4120/7000 [04:29<03:11, 15.07it/s, Loss=0.0001512]
Training progress:  59%|█████▉    | 4130/7000 [04:29<03:09, 15.16it/s, Loss=0.0001512]
Training progress:  59%|█████▉    | 4130/7000 [04:29<03:09, 15.16it/s, Loss=0.0000850]
Training progress:  59%|█████▉    | 4140/7000 [04:29<03:07, 15.22it/s, Loss=0.0000850]
Training progress:  59%|█████▉    | 4140/7000 [04:30<03:07, 15.22it/s, Loss=0.0002633]
Training progress:  59%|█████▉    | 4150/7000 [04:30<03:07, 15.19it/s, Loss=0.0002633]
Training progress:  59%|█████▉    | 4150/7000 [04:31<03:07, 15.19it/s, Loss=0.0001457]
Training progress:  59%|█████▉    | 4160/7000 [04:31<03:05, 15.32it/s, Loss=0.0001457]
Training progress:  59%|█████▉    | 4160/7000 [04:31<03:05, 15.32it/s, Loss=0.0002453]
Training progress:  60%|█████▉    | 4170/7000 [04:31<03:03, 15.39it/s, Loss=0.0002453]
Training progress:  60%|█████▉    | 4170/7000 [04:32<03:03, 15.39it/s, Loss=0.0001029]
Training progress:  60%|█████▉    | 4180/7000 [04:32<03:02, 15.46it/s, Loss=0.0001029]
Training progress:  60%|█████▉    | 4180/7000 [04:33<03:02, 15.46it/s, Loss=0.0001838]
Training progress:  60%|█████▉    | 4190/7000 [04:33<03:02, 15.40it/s, Loss=0.0001838]
Training progress:  60%|█████▉    | 4190/7000 [04:33<03:02, 15.40it/s, Loss=0.0001160]
Training progress:  60%|██████    | 4200/7000 [04:33<03:06, 15.02it/s, Loss=0.0001160]
Training progress:  60%|██████    | 4200/7000 [04:34<03:06, 15.02it/s, Loss=0.0004032]
Training progress:  60%|██████    | 4210/7000 [04:34<03:08, 14.82it/s, Loss=0.0004032]
Training progress:  60%|██████    | 4210/7000 [04:35<03:08, 14.82it/s, Loss=0.0001475]
Training progress:  60%|██████    | 4220/7000 [04:35<03:06, 14.93it/s, Loss=0.0001475]
Training progress:  60%|██████    | 4220/7000 [04:35<03:06, 14.93it/s, Loss=0.0002569]
Training progress:  60%|██████    | 4230/7000 [04:35<03:04, 15.05it/s, Loss=0.0002569]
Training progress:  60%|██████    | 4230/7000 [04:36<03:04, 15.05it/s, Loss=0.0001032]
Training progress:  61%|██████    | 4240/7000 [04:36<03:05, 14.86it/s, Loss=0.0001032]
Training progress:  61%|██████    | 4240/7000 [04:37<03:05, 14.86it/s, Loss=0.0002564]
Training progress:  61%|██████    | 4250/7000 [04:37<03:05, 14.85it/s, Loss=0.0002564]
Training progress:  61%|██████    | 4250/7000 [04:37<03:05, 14.85it/s, Loss=0.0001677]
Training progress:  61%|██████    | 4260/7000 [04:37<03:03, 14.97it/s, Loss=0.0001677]
Training progress:  61%|██████    | 4260/7000 [04:38<03:03, 14.97it/s, Loss=0.0000985]
Training progress:  61%|██████    | 4270/7000 [04:38<03:01, 15.07it/s, Loss=0.0000985]
Training progress:  61%|██████    | 4270/7000 [04:39<03:01, 15.07it/s, Loss=0.0003263]
Training progress:  61%|██████    | 4280/7000 [04:39<03:00, 15.06it/s, Loss=0.0003263]
Training progress:  61%|██████    | 4280/7000 [04:39<03:00, 15.06it/s, Loss=0.0000865]
Training progress:  61%|██████▏   | 4290/7000 [04:39<03:00, 15.01it/s, Loss=0.0000865]
Training progress:  61%|██████▏   | 4290/7000 [04:40<03:00, 15.01it/s, Loss=0.0001073]
Training progress:  61%|██████▏   | 4300/7000 [04:40<02:58, 15.17it/s, Loss=0.0001073]
Training progress:  61%|██████▏   | 4300/7000 [04:41<02:58, 15.17it/s, Loss=0.0001326]
Training progress:  62%|██████▏   | 4310/7000 [04:41<02:58, 15.08it/s, Loss=0.0001326]
Training progress:  62%|██████▏   | 4310/7000 [04:41<02:58, 15.08it/s, Loss=0.0012213]
Training progress:  62%|██████▏   | 4320/7000 [04:41<02:58, 15.04it/s, Loss=0.0012213]
Training progress:  62%|██████▏   | 4320/7000 [04:42<02:58, 15.04it/s, Loss=0.0001900]
Training progress:  62%|██████▏   | 4330/7000 [04:42<02:55, 15.18it/s, Loss=0.0001900]
Training progress:  62%|██████▏   | 4330/7000 [04:43<02:55, 15.18it/s, Loss=0.0002108]
Training progress:  62%|██████▏   | 4340/7000 [04:43<02:53, 15.32it/s, Loss=0.0002108]
Training progress:  62%|██████▏   | 4340/7000 [04:43<02:53, 15.32it/s, Loss=0.0001922]
Training progress:  62%|██████▏   | 4350/7000 [04:43<02:51, 15.43it/s, Loss=0.0001922]
Training progress:  62%|██████▏   | 4350/7000 [04:44<02:51, 15.43it/s, Loss=0.0001767]
Training progress:  62%|██████▏   | 4360/7000 [04:44<02:51, 15.42it/s, Loss=0.0001767]
Training progress:  62%|██████▏   | 4360/7000 [04:45<02:51, 15.42it/s, Loss=0.0001032]
Training progress:  62%|██████▏   | 4370/7000 [04:45<02:50, 15.39it/s, Loss=0.0001032]
Training progress:  62%|██████▏   | 4370/7000 [04:45<02:50, 15.39it/s, Loss=0.0001475]
Training progress:  63%|██████▎   | 4380/7000 [04:45<02:58, 14.68it/s, Loss=0.0001475]
Training progress:  63%|██████▎   | 4380/7000 [04:46<02:58, 14.68it/s, Loss=0.0002916]
Training progress:  63%|██████▎   | 4390/7000 [04:46<02:57, 14.69it/s, Loss=0.0002916]
Training progress:  63%|██████▎   | 4390/7000 [04:47<02:57, 14.69it/s, Loss=0.0001580]
Training progress:  63%|██████▎   | 4400/7000 [04:47<02:55, 14.83it/s, Loss=0.0001580]
Training progress:  63%|██████▎   | 4400/7000 [04:47<02:55, 14.83it/s, Loss=0.0001494]
Training progress:  63%|██████▎   | 4410/7000 [04:47<02:54, 14.86it/s, Loss=0.0001494]
Training progress:  63%|██████▎   | 4410/7000 [04:48<02:54, 14.86it/s, Loss=0.0002604]
Training progress:  63%|██████▎   | 4420/7000 [04:48<02:51, 15.01it/s, Loss=0.0002604]
Training progress:  63%|██████▎   | 4420/7000 [04:49<02:51, 15.01it/s, Loss=0.0003523]
Training progress:  63%|██████▎   | 4430/7000 [04:49<02:47, 15.31it/s, Loss=0.0003523]
Training progress:  63%|██████▎   | 4430/7000 [04:49<02:47, 15.31it/s, Loss=0.0007848]
Training progress:  63%|██████▎   | 4440/7000 [04:49<02:45, 15.42it/s, Loss=0.0007848]
Training progress:  63%|██████▎   | 4440/7000 [04:50<02:45, 15.42it/s, Loss=0.0002344]
Training progress:  64%|██████▎   | 4450/7000 [04:50<02:44, 15.49it/s, Loss=0.0002344]
Training progress:  64%|██████▎   | 4450/7000 [04:51<02:44, 15.49it/s, Loss=0.0002779]
Training progress:  64%|██████▎   | 4460/7000 [04:51<02:44, 15.40it/s, Loss=0.0002779]
Training progress:  64%|██████▎   | 4460/7000 [04:51<02:44, 15.40it/s, Loss=0.0001094]
Training progress:  64%|██████▍   | 4470/7000 [04:51<02:46, 15.22it/s, Loss=0.0001094]
Training progress:  64%|██████▍   | 4470/7000 [04:52<02:46, 15.22it/s, Loss=0.0001410]
Training progress:  64%|██████▍   | 4480/7000 [04:52<02:46, 15.13it/s, Loss=0.0001410]
Training progress:  64%|██████▍   | 4480/7000 [04:53<02:46, 15.13it/s, Loss=0.0001367]
Training progress:  64%|██████▍   | 4490/7000 [04:53<02:45, 15.15it/s, Loss=0.0001367]
Training progress:  64%|██████▍   | 4490/7000 [04:53<02:45, 15.15it/s, Loss=0.0002465]
Training progress:  64%|██████▍   | 4500/7000 [04:53<02:45, 15.08it/s, Loss=0.0002465]
Training progress:  64%|██████▍   | 4500/7000 [04:54<02:45, 15.08it/s, Loss=0.0001837]
Training progress:  64%|██████▍   | 4510/7000 [04:54<02:45, 15.07it/s, Loss=0.0001837]
Training progress:  64%|██████▍   | 4510/7000 [04:55<02:45, 15.07it/s, Loss=0.0002554]
Training progress:  65%|██████▍   | 4520/7000 [04:55<02:43, 15.14it/s, Loss=0.0002554]
Training progress:  65%|██████▍   | 4520/7000 [04:55<02:43, 15.14it/s, Loss=0.0001714]
Training progress:  65%|██████▍   | 4530/7000 [04:55<02:44, 15.05it/s, Loss=0.0001714]
Training progress:  65%|██████▍   | 4530/7000 [04:56<02:44, 15.05it/s, Loss=0.0002282]
Training progress:  65%|██████▍   | 4540/7000 [04:56<02:43, 15.06it/s, Loss=0.0002282]
Training progress:  65%|██████▍   | 4540/7000 [04:57<02:43, 15.06it/s, Loss=0.0002573]
Training progress:  65%|██████▌   | 4550/7000 [04:57<02:41, 15.17it/s, Loss=0.0002573]
Training progress:  65%|██████▌   | 4550/7000 [04:57<02:41, 15.17it/s, Loss=0.0002374]
Training progress:  65%|██████▌   | 4560/7000 [04:57<02:41, 15.12it/s, Loss=0.0002374]
Training progress:  65%|██████▌   | 4560/7000 [04:58<02:41, 15.12it/s, Loss=0.0001684]
Training progress:  65%|██████▌   | 4570/7000 [04:58<02:40, 15.15it/s, Loss=0.0001684]
Training progress:  65%|██████▌   | 4570/7000 [04:58<02:40, 15.15it/s, Loss=0.0001262]
Training progress:  65%|██████▌   | 4580/7000 [04:58<02:39, 15.19it/s, Loss=0.0001262]
Training progress:  65%|██████▌   | 4580/7000 [04:59<02:39, 15.19it/s, Loss=0.0001970]
Training progress:  66%|██████▌   | 4590/7000 [04:59<02:39, 15.15it/s, Loss=0.0001970]
Training progress:  66%|██████▌   | 4590/7000 [05:00<02:39, 15.15it/s, Loss=0.0002594]
Training progress:  66%|██████▌   | 4600/7000 [05:00<02:37, 15.22it/s, Loss=0.0002594]
Training progress:  66%|██████▌   | 4600/7000 [05:00<02:37, 15.22it/s, Loss=0.0002609]
Training progress:  66%|██████▌   | 4610/7000 [05:00<02:36, 15.23it/s, Loss=0.0002609]
Training progress:  66%|██████▌   | 4610/7000 [05:01<02:36, 15.23it/s, Loss=0.0000775]
Training progress:  66%|██████▌   | 4620/7000 [05:01<02:37, 15.15it/s, Loss=0.0000775]
Training progress:  66%|██████▌   | 4620/7000 [05:02<02:37, 15.15it/s, Loss=0.0001634]
Training progress:  66%|██████▌   | 4630/7000 [05:02<02:35, 15.21it/s, Loss=0.0001634]
Training progress:  66%|██████▌   | 4630/7000 [05:02<02:35, 15.21it/s, Loss=0.0001435]
Training progress:  66%|██████▋   | 4640/7000 [05:02<02:36, 15.09it/s, Loss=0.0001435]
Training progress:  66%|██████▋   | 4640/7000 [05:03<02:36, 15.09it/s, Loss=0.0001603]
Training progress:  66%|██████▋   | 4650/7000 [05:03<02:34, 15.17it/s, Loss=0.0001603]
Training progress:  66%|██████▋   | 4650/7000 [05:04<02:34, 15.17it/s, Loss=0.0002250]
Training progress:  67%|██████▋   | 4660/7000 [05:04<02:33, 15.27it/s, Loss=0.0002250]
Training progress:  67%|██████▋   | 4660/7000 [05:04<02:33, 15.27it/s, Loss=0.0002666]
Training progress:  67%|██████▋   | 4670/7000 [05:04<02:32, 15.32it/s, Loss=0.0002666]
Training progress:  67%|██████▋   | 4670/7000 [05:05<02:32, 15.32it/s, Loss=0.0001482]
Training progress:  67%|██████▋   | 4680/7000 [05:05<02:31, 15.28it/s, Loss=0.0001482]
Training progress:  67%|██████▋   | 4680/7000 [05:06<02:31, 15.28it/s, Loss=0.0001676]
Training progress:  67%|██████▋   | 4690/7000 [05:06<02:32, 15.18it/s, Loss=0.0001676]
Training progress:  67%|██████▋   | 4690/7000 [05:06<02:32, 15.18it/s, Loss=0.0001821]
Training progress:  67%|██████▋   | 4700/7000 [05:06<02:33, 15.03it/s, Loss=0.0001821]
Training progress:  67%|██████▋   | 4700/7000 [05:07<02:33, 15.03it/s, Loss=0.0001530]
Training progress:  67%|██████▋   | 4710/7000 [05:07<02:32, 14.98it/s, Loss=0.0001530]
Training progress:  67%|██████▋   | 4710/7000 [05:08<02:32, 14.98it/s, Loss=0.0001795]
Training progress:  67%|██████▋   | 4720/7000 [05:08<02:31, 15.04it/s, Loss=0.0001795]
Training progress:  67%|██████▋   | 4720/7000 [05:08<02:31, 15.04it/s, Loss=0.0001696]
Training progress:  68%|██████▊   | 4730/7000 [05:08<02:30, 15.11it/s, Loss=0.0001696]
Training progress:  68%|██████▊   | 4730/7000 [05:09<02:30, 15.11it/s, Loss=0.0001420]
Training progress:  68%|██████▊   | 4740/7000 [05:09<02:30, 15.01it/s, Loss=0.0001420]
Training progress:  68%|██████▊   | 4740/7000 [05:10<02:30, 15.01it/s, Loss=0.0001375]
Training progress:  68%|██████▊   | 4750/7000 [05:10<02:29, 15.06it/s, Loss=0.0001375]
Training progress:  68%|██████▊   | 4750/7000 [05:10<02:29, 15.06it/s, Loss=0.0001907]
Training progress:  68%|██████▊   | 4760/7000 [05:10<02:28, 15.13it/s, Loss=0.0001907]
Training progress:  68%|██████▊   | 4760/7000 [05:11<02:28, 15.13it/s, Loss=0.0002229]
Training progress:  68%|██████▊   | 4770/7000 [05:11<02:26, 15.19it/s, Loss=0.0002229]
Training progress:  68%|██████▊   | 4770/7000 [05:12<02:26, 15.19it/s, Loss=0.0001271]
Training progress:  68%|██████▊   | 4780/7000 [05:12<02:25, 15.21it/s, Loss=0.0001271]
Training progress:  68%|██████▊   | 4780/7000 [05:12<02:25, 15.21it/s, Loss=0.0001884]
Training progress:  68%|██████▊   | 4790/7000 [05:12<02:25, 15.18it/s, Loss=0.0001884]
Training progress:  68%|██████▊   | 4790/7000 [05:13<02:25, 15.18it/s, Loss=0.0004742]
Training progress:  69%|██████▊   | 4800/7000 [05:13<02:25, 15.17it/s, Loss=0.0004742]
Training progress:  69%|██████▊   | 4800/7000 [05:14<02:25, 15.17it/s, Loss=0.0002622]
Training progress:  69%|██████▊   | 4810/7000 [05:14<02:24, 15.18it/s, Loss=0.0002622]
Training progress:  69%|██████▊   | 4810/7000 [05:14<02:24, 15.18it/s, Loss=0.0002261]
Training progress:  69%|██████▉   | 4820/7000 [05:14<02:22, 15.35it/s, Loss=0.0002261]
Training progress:  69%|██████▉   | 4820/7000 [05:15<02:22, 15.35it/s, Loss=0.0001654]
Training progress:  69%|██████▉   | 4830/7000 [05:15<02:22, 15.28it/s, Loss=0.0001654]
Training progress:  69%|██████▉   | 4830/7000 [05:16<02:22, 15.28it/s, Loss=0.0001355]
Training progress:  69%|██████▉   | 4840/7000 [05:16<02:21, 15.21it/s, Loss=0.0001355]
Training progress:  69%|██████▉   | 4840/7000 [05:16<02:21, 15.21it/s, Loss=0.0001648]
Training progress:  69%|██████▉   | 4850/7000 [05:16<02:25, 14.80it/s, Loss=0.0001648]
Training progress:  69%|██████▉   | 4850/7000 [05:17<02:25, 14.80it/s, Loss=0.0002027]
Training progress:  69%|██████▉   | 4860/7000 [05:17<02:25, 14.70it/s, Loss=0.0002027]
Training progress:  69%|██████▉   | 4860/7000 [05:18<02:25, 14.70it/s, Loss=0.0001004]
Training progress:  70%|██████▉   | 4870/7000 [05:18<02:23, 14.88it/s, Loss=0.0001004]
Training progress:  70%|██████▉   | 4870/7000 [05:18<02:23, 14.88it/s, Loss=0.0001640]
Training progress:  70%|██████▉   | 4880/7000 [05:18<02:20, 15.12it/s, Loss=0.0001640]
Training progress:  70%|██████▉   | 4880/7000 [05:19<02:20, 15.12it/s, Loss=0.0001620]
Training progress:  70%|██████▉   | 4890/7000 [05:19<02:18, 15.20it/s, Loss=0.0001620]
Training progress:  70%|██████▉   | 4890/7000 [05:20<02:18, 15.20it/s, Loss=0.0002305]
Training progress:  70%|███████   | 4900/7000 [05:20<02:18, 15.16it/s, Loss=0.0002305]
Training progress:  70%|███████   | 4900/7000 [05:20<02:18, 15.16it/s, Loss=0.0001796]
Training progress:  70%|███████   | 4910/7000 [05:20<02:18, 15.04it/s, Loss=0.0001796]
Training progress:  70%|███████   | 4910/7000 [05:21<02:18, 15.04it/s, Loss=0.0002082]
Training progress:  70%|███████   | 4920/7000 [05:21<02:18, 15.06it/s, Loss=0.0002082]
Training progress:  70%|███████   | 4920/7000 [05:22<02:18, 15.06it/s, Loss=0.0001563]
