/home/ceylanb/miniconda3/envs/drema_env/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'config': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Training progress:  68%|██████▊   | 4770/7000 [05:16<02:45, 13.45it/s, Loss=0.0001800]
Training progress:  68%|██████▊   | 4770/7000 [05:16<02:45, 13.45it/s, Loss=0.0003497]
Training progress:  68%|██████▊   | 4780/7000 [05:16<02:44, 13.51it/s, Loss=0.0003497]
Training progress:  68%|██████▊   | 4780/7000 [05:17<02:44, 13.51it/s, Loss=0.0001894]
Training progress:  68%|██████▊   | 4790/7000 [05:17<02:39, 13.88it/s, Loss=0.0001894]
Training progress:  68%|██████▊   | 4790/7000 [05:18<02:39, 13.88it/s, Loss=0.0004668]
Training progress:  69%|██████▊   | 4800/7000 [05:18<02:35, 14.19it/s, Loss=0.0004668]
Training progress:  69%|██████▊   | 4800/7000 [05:18<02:35, 14.19it/s, Loss=0.0001979]
Training progress:  69%|██████▊   | 4810/7000 [05:18<02:36, 14.01it/s, Loss=0.0001979]
Training progress:  69%|██████▊   | 4810/7000 [05:19<02:36, 14.01it/s, Loss=0.0003216]
Training progress:  69%|██████▉   | 4820/7000 [05:19<02:31, 14.35it/s, Loss=0.0003216]
Training progress:  69%|██████▉   | 4820/7000 [05:20<02:31, 14.35it/s, Loss=0.0001930]
Training progress:  69%|██████▉   | 4830/7000 [05:20<02:30, 14.38it/s, Loss=0.0001930]
Training progress:  69%|██████▉   | 4830/7000 [05:21<02:30, 14.38it/s, Loss=0.0002360]
Training progress:  69%|██████▉   | 4840/7000 [05:21<02:29, 14.49it/s, Loss=0.0002360]
Training progress:  69%|██████▉   | 4840/7000 [05:21<02:29, 14.49it/s, Loss=0.0001628]
Training progress:  69%|██████▉   | 4850/7000 [05:21<02:26, 14.66it/s, Loss=0.0001628]
Training progress:  69%|██████▉   | 4850/7000 [05:22<02:26, 14.66it/s, Loss=0.0002363]
Training progress:  69%|██████▉   | 4860/7000 [05:22<02:24, 14.81it/s, Loss=0.0002363]
Training progress:  69%|██████▉   | 4860/7000 [05:23<02:24, 14.81it/s, Loss=0.0002381]
Training progress:  70%|██████▉   | 4870/7000 [05:23<02:23, 14.84it/s, Loss=0.0002381]
Training progress:  70%|██████▉   | 4870/7000 [05:23<02:23, 14.84it/s, Loss=0.0002942]
Training progress:  70%|██████▉   | 4880/7000 [05:23<02:23, 14.79it/s, Loss=0.0002942]
Training progress:  70%|██████▉   | 4880/7000 [05:24<02:23, 14.79it/s, Loss=0.0001915]
Training progress:  70%|██████▉   | 4890/7000 [05:24<02:24, 14.65it/s, Loss=0.0001915]
Training progress:  70%|██████▉   | 4890/7000 [05:25<02:24, 14.65it/s, Loss=0.0002997]
Training progress:  70%|███████   | 4900/7000 [05:25<02:24, 14.49it/s, Loss=0.0002997]
Training progress:  70%|███████   | 4900/7000 [05:25<02:24, 14.49it/s, Loss=0.0003254]
Training progress:  70%|███████   | 4910/7000 [05:25<02:24, 14.49it/s, Loss=0.0003254]
Training progress:  70%|███████   | 4910/7000 [05:26<02:24, 14.49it/s, Loss=0.0004459]
Training progress:  70%|███████   | 4920/7000 [05:26<02:24, 14.41it/s, Loss=0.0004459]
Training progress:  70%|███████   | 4920/7000 [05:27<02:24, 14.41it/s, Loss=0.0002006]
Training progress:  70%|███████   | 4930/7000 [05:27<02:24, 14.36it/s, Loss=0.0002006]
Training progress:  70%|███████   | 4930/7000 [05:27<02:24, 14.36it/s, Loss=0.0002405]
Training progress:  71%|███████   | 4940/7000 [05:27<02:24, 14.25it/s, Loss=0.0002405]
Training progress:  71%|███████   | 4940/7000 [05:28<02:24, 14.25it/s, Loss=0.0001717]
Training progress:  71%|███████   | 4950/7000 [05:28<02:21, 14.52it/s, Loss=0.0001717]
Training progress:  71%|███████   | 4950/7000 [05:29<02:21, 14.52it/s, Loss=0.0001978]
Training progress:  71%|███████   | 4960/7000 [05:29<02:18, 14.77it/s, Loss=0.0001978]
Training progress:  71%|███████   | 4960/7000 [05:29<02:18, 14.77it/s, Loss=0.0002182]
Training progress:  71%|███████   | 4970/7000 [05:29<02:17, 14.82it/s, Loss=0.0002182]
Training progress:  71%|███████   | 4970/7000 [05:30<02:17, 14.82it/s, Loss=0.0001677]
Training progress:  71%|███████   | 4980/7000 [05:30<02:15, 14.86it/s, Loss=0.0001677]
Training progress:  71%|███████   | 4980/7000 [05:31<02:15, 14.86it/s, Loss=0.0008115]
Training progress:  71%|███████▏  | 4990/7000 [05:31<02:14, 14.89it/s, Loss=0.0008115]
Training progress:  71%|███████▏  | 4990/7000 [05:31<02:14, 14.89it/s, Loss=0.0002465]
Training progress:  71%|███████▏  | 5000/7000 [05:31<02:12, 15.05it/s, Loss=0.0002465]
Training progress:  71%|███████▏  | 5000/7000 [05:32<02:12, 15.05it/s, Loss=0.0002792]
Training progress:  72%|███████▏  | 5010/7000 [05:32<02:13, 14.91it/s, Loss=0.0002792]
Training progress:  72%|███████▏  | 5010/7000 [05:33<02:13, 14.91it/s, Loss=0.0002264]
Training progress:  72%|███████▏  | 5020/7000 [05:33<02:12, 14.93it/s, Loss=0.0002264]
Training progress:  72%|███████▏  | 5020/7000 [05:33<02:12, 14.93it/s, Loss=0.0003264]
Training progress:  72%|███████▏  | 5030/7000 [05:33<02:10, 15.13it/s, Loss=0.0003264]
Training progress:  72%|███████▏  | 5030/7000 [05:34<02:10, 15.13it/s, Loss=0.0002943]
Training progress:  72%|███████▏  | 5040/7000 [05:34<02:09, 15.08it/s, Loss=0.0002943]
Training progress:  72%|███████▏  | 5040/7000 [05:35<02:09, 15.08it/s, Loss=0.0002315]
Training progress:  72%|███████▏  | 5050/7000 [05:35<02:11, 14.81it/s, Loss=0.0002315]
Training progress:  72%|███████▏  | 5050/7000 [05:35<02:11, 14.81it/s, Loss=0.0002065]
Training progress:  72%|███████▏  | 5060/7000 [05:35<02:11, 14.71it/s, Loss=0.0002065]
Training progress:  72%|███████▏  | 5060/7000 [05:36<02:11, 14.71it/s, Loss=0.0003536]
Training progress:  72%|███████▏  | 5070/7000 [05:36<02:11, 14.71it/s, Loss=0.0003536]
Training progress:  72%|███████▏  | 5070/7000 [05:37<02:11, 14.71it/s, Loss=0.0002119]
Training progress:  73%|███████▎  | 5080/7000 [05:37<02:12, 14.53it/s, Loss=0.0002119]
Training progress:  73%|███████▎  | 5080/7000 [05:38<02:12, 14.53it/s, Loss=0.0001820]
Training progress:  73%|███████▎  | 5090/7000 [05:38<02:12, 14.38it/s, Loss=0.0001820]
Training progress:  73%|███████▎  | 5090/7000 [05:38<02:12, 14.38it/s, Loss=0.0002957]
Training progress:  73%|███████▎  | 5100/7000 [05:38<02:13, 14.27it/s, Loss=0.0002957]
Training progress:  73%|███████▎  | 5100/7000 [05:39<02:13, 14.27it/s, Loss=0.0002881]
Training progress:  73%|███████▎  | 5110/7000 [05:39<02:15, 13.99it/s, Loss=0.0002881]
Training progress:  73%|███████▎  | 5110/7000 [05:40<02:15, 13.99it/s, Loss=0.0002775]
Training progress:  73%|███████▎  | 5120/7000 [05:40<02:15, 13.91it/s, Loss=0.0002775]
Training progress:  73%|███████▎  | 5120/7000 [05:40<02:15, 13.91it/s, Loss=0.0001807]
Training progress:  73%|███████▎  | 5130/7000 [05:40<02:15, 13.82it/s, Loss=0.0001807]
Training progress:  73%|███████▎  | 5130/7000 [05:41<02:15, 13.82it/s, Loss=0.0001880]
Training progress:  73%|███████▎  | 5140/7000 [05:41<02:13, 13.88it/s, Loss=0.0001880]
Training progress:  73%|███████▎  | 5140/7000 [05:42<02:13, 13.88it/s, Loss=0.0002156]
Training progress:  74%|███████▎  | 5150/7000 [05:42<02:14, 13.77it/s, Loss=0.0002156]
Training progress:  74%|███████▎  | 5150/7000 [05:43<02:14, 13.77it/s, Loss=0.0002101]
Training progress:  74%|███████▎  | 5160/7000 [05:43<02:12, 13.87it/s, Loss=0.0002101]
Training progress:  74%|███████▎  | 5160/7000 [05:43<02:12, 13.87it/s, Loss=0.0002165]
Training progress:  74%|███████▍  | 5170/7000 [05:43<02:11, 13.90it/s, Loss=0.0002165]
Training progress:  74%|███████▍  | 5170/7000 [05:44<02:11, 13.90it/s, Loss=0.0003416]
Training progress:  74%|███████▍  | 5180/7000 [05:44<02:11, 13.87it/s, Loss=0.0003416]
Training progress:  74%|███████▍  | 5180/7000 [05:45<02:11, 13.87it/s, Loss=0.0001671]
Training progress:  74%|███████▍  | 5190/7000 [05:45<02:11, 13.73it/s, Loss=0.0001671]
Training progress:  74%|███████▍  | 5190/7000 [05:46<02:11, 13.73it/s, Loss=0.0002267]
Training progress:  74%|███████▍  | 5200/7000 [05:46<02:10, 13.76it/s, Loss=0.0002267]
Training progress:  74%|███████▍  | 5200/7000 [05:46<02:10, 13.76it/s, Loss=0.0002173]
Training progress:  74%|███████▍  | 5210/7000 [05:46<02:09, 13.77it/s, Loss=0.0002173]
Training progress:  74%|███████▍  | 5210/7000 [05:47<02:09, 13.77it/s, Loss=0.0003352]
Training progress:  75%|███████▍  | 5220/7000 [05:47<02:08, 13.81it/s, Loss=0.0003352]
Training progress:  75%|███████▍  | 5220/7000 [05:48<02:08, 13.81it/s, Loss=0.0002022]
Training progress:  75%|███████▍  | 5230/7000 [05:48<02:08, 13.78it/s, Loss=0.0002022]
Training progress:  75%|███████▍  | 5230/7000 [05:48<02:08, 13.78it/s, Loss=0.0001828]
Training progress:  75%|███████▍  | 5240/7000 [05:48<02:07, 13.82it/s, Loss=0.0001828]
Training progress:  75%|███████▍  | 5240/7000 [05:49<02:07, 13.82it/s, Loss=0.0002432]
Training progress:  75%|███████▌  | 5250/7000 [05:49<02:05, 13.98it/s, Loss=0.0002432]
Training progress:  75%|███████▌  | 5250/7000 [05:50<02:05, 13.98it/s, Loss=0.0002183]
Training progress:  75%|███████▌  | 5260/7000 [05:50<02:03, 14.14it/s, Loss=0.0002183]
Training progress:  75%|███████▌  | 5260/7000 [05:50<02:03, 14.14it/s, Loss=0.0002192]
Training progress:  75%|███████▌  | 5270/7000 [05:50<02:01, 14.22it/s, Loss=0.0002192]
Training progress:  75%|███████▌  | 5270/7000 [05:51<02:01, 14.22it/s, Loss=0.0001905]
Training progress:  75%|███████▌  | 5280/7000 [05:51<02:00, 14.24it/s, Loss=0.0001905]
Training progress:  75%|███████▌  | 5280/7000 [05:52<02:00, 14.24it/s, Loss=0.0001709]
Training progress:  76%|███████▌  | 5290/7000 [05:52<02:02, 13.97it/s, Loss=0.0001709]
Training progress:  76%|███████▌  | 5290/7000 [05:53<02:02, 13.97it/s, Loss=0.0001689]
Training progress:  76%|███████▌  | 5300/7000 [05:53<02:03, 13.79it/s, Loss=0.0001689]
Training progress:  76%|███████▌  | 5300/7000 [05:53<02:03, 13.79it/s, Loss=0.0003172]
Training progress:  76%|███████▌  | 5310/7000 [05:53<02:02, 13.78it/s, Loss=0.0003172]
Training progress:  76%|███████▌  | 5310/7000 [05:54<02:02, 13.78it/s, Loss=0.0002731]
Training progress:  76%|███████▌  | 5320/7000 [05:54<01:59, 14.11it/s, Loss=0.0002731]
Training progress:  76%|███████▌  | 5320/7000 [05:55<01:59, 14.11it/s, Loss=0.0002654]
Training progress:  76%|███████▌  | 5330/7000 [05:55<01:56, 14.37it/s, Loss=0.0002654]
Training progress:  76%|███████▌  | 5330/7000 [05:55<01:56, 14.37it/s, Loss=0.0001881]
Training progress:  76%|███████▋  | 5340/7000 [05:55<01:53, 14.57it/s, Loss=0.0001881]
Training progress:  76%|███████▋  | 5340/7000 [05:56<01:53, 14.57it/s, Loss=0.0001980]
Training progress:  76%|███████▋  | 5350/7000 [05:56<01:53, 14.55it/s, Loss=0.0001980]
Training progress:  76%|███████▋  | 5350/7000 [05:57<01:53, 14.55it/s, Loss=0.0002155]
Training progress:  77%|███████▋  | 5360/7000 [05:57<01:52, 14.62it/s, Loss=0.0002155]
Training progress:  77%|███████▋  | 5360/7000 [05:57<01:52, 14.62it/s, Loss=0.0003287]
Training progress:  77%|███████▋  | 5370/7000 [05:57<01:50, 14.78it/s, Loss=0.0003287]
Training progress:  77%|███████▋  | 5370/7000 [05:58<01:50, 14.78it/s, Loss=0.0001671]
Training progress:  77%|███████▋  | 5380/7000 [05:58<01:48, 14.92it/s, Loss=0.0001671]
Training progress:  77%|███████▋  | 5380/7000 [05:59<01:48, 14.92it/s, Loss=0.0003500]
Training progress:  77%|███████▋  | 5390/7000 [05:59<01:47, 14.91it/s, Loss=0.0003500]
Training progress:  77%|███████▋  | 5390/7000 [05:59<01:47, 14.91it/s, Loss=0.0001848]
Training progress:  77%|███████▋  | 5400/7000 [05:59<01:46, 15.01it/s, Loss=0.0001848]
Training progress:  77%|███████▋  | 5400/7000 [06:00<01:46, 15.01it/s, Loss=0.0002000]
Training progress:  77%|███████▋  | 5410/7000 [06:00<01:45, 15.04it/s, Loss=0.0002000]
Training progress:  77%|███████▋  | 5410/7000 [06:01<01:45, 15.04it/s, Loss=0.0002668]
Training progress:  77%|███████▋  | 5420/7000 [06:01<01:45, 14.91it/s, Loss=0.0002668]
Training progress:  77%|███████▋  | 5420/7000 [06:01<01:45, 14.91it/s, Loss=0.0002393]
Training progress:  78%|███████▊  | 5430/7000 [06:01<01:48, 14.49it/s, Loss=0.0002393]
Training progress:  78%|███████▊  | 5430/7000 [06:02<01:48, 14.49it/s, Loss=0.0004847]
Training progress:  78%|███████▊  | 5440/7000 [06:02<01:46, 14.65it/s, Loss=0.0004847]
Training progress:  78%|███████▊  | 5440/7000 [06:03<01:46, 14.65it/s, Loss=0.0002349]
Training progress:  78%|███████▊  | 5450/7000 [06:03<01:44, 14.87it/s, Loss=0.0002349]
Training progress:  78%|███████▊  | 5450/7000 [06:03<01:44, 14.87it/s, Loss=0.0002053]
Training progress:  78%|███████▊  | 5460/7000 [06:03<01:43, 14.94it/s, Loss=0.0002053]
Training progress:  78%|███████▊  | 5460/7000 [06:04<01:43, 14.94it/s, Loss=0.0002286]
Training progress:  78%|███████▊  | 5470/7000 [06:04<01:41, 15.01it/s, Loss=0.0002286]
Training progress:  78%|███████▊  | 5470/7000 [06:05<01:41, 15.01it/s, Loss=0.0002484]
Training progress:  78%|███████▊  | 5480/7000 [06:05<01:42, 14.85it/s, Loss=0.0002484]
Training progress:  78%|███████▊  | 5480/7000 [06:06<01:42, 14.85it/s, Loss=0.0001667]
Training progress:  78%|███████▊  | 5490/7000 [06:06<01:42, 14.70it/s, Loss=0.0001667]
Training progress:  78%|███████▊  | 5490/7000 [06:06<01:42, 14.70it/s, Loss=0.0002286]
Training progress:  79%|███████▊  | 5500/7000 [06:06<01:42, 14.62it/s, Loss=0.0002286]
Training progress:  79%|███████▊  | 5500/7000 [06:07<01:42, 14.62it/s, Loss=0.0002641]
Training progress:  79%|███████▊  | 5510/7000 [06:07<01:43, 14.40it/s, Loss=0.0002641]
Training progress:  79%|███████▊  | 5510/7000 [06:08<01:43, 14.40it/s, Loss=0.0002081]
Training progress:  79%|███████▉  | 5520/7000 [06:08<01:42, 14.43it/s, Loss=0.0002081]
Training progress:  79%|███████▉  | 5520/7000 [06:08<01:42, 14.43it/s, Loss=0.0002566]
Training progress:  79%|███████▉  | 5530/7000 [06:08<01:40, 14.58it/s, Loss=0.0002566]
Training progress:  79%|███████▉  | 5530/7000 [06:09<01:40, 14.58it/s, Loss=0.0002154]
Training progress:  79%|███████▉  | 5540/7000 [06:09<01:38, 14.77it/s, Loss=0.0002154]
Training progress:  79%|███████▉  | 5540/7000 [06:10<01:38, 14.77it/s, Loss=0.0001621]
Training progress:  79%|███████▉  | 5550/7000 [06:10<01:37, 14.84it/s, Loss=0.0001621]
Training progress:  79%|███████▉  | 5550/7000 [06:10<01:37, 14.84it/s, Loss=0.0002445]
Training progress:  79%|███████▉  | 5560/7000 [06:10<01:38, 14.56it/s, Loss=0.0002445]
Training progress:  79%|███████▉  | 5560/7000 [06:11<01:38, 14.56it/s, Loss=0.0001817]
Training progress:  80%|███████▉  | 5570/7000 [06:11<01:39, 14.31it/s, Loss=0.0001817]
Training progress:  80%|███████▉  | 5570/7000 [06:12<01:39, 14.31it/s, Loss=0.0001880]
Training progress:  80%|███████▉  | 5580/7000 [06:12<01:38, 14.39it/s, Loss=0.0001880]
Training progress:  80%|███████▉  | 5580/7000 [06:13<01:38, 14.39it/s, Loss=0.0002382]
Training progress:  80%|███████▉  | 5590/7000 [06:13<01:40, 14.00it/s, Loss=0.0002382]
Training progress:  80%|███████▉  | 5590/7000 [06:13<01:40, 14.00it/s, Loss=0.0002229]
Training progress:  80%|████████  | 5600/7000 [06:13<01:39, 14.01it/s, Loss=0.0002229]
Training progress:  80%|████████  | 5600/7000 [06:14<01:39, 14.01it/s, Loss=0.0003147]
Training progress:  80%|████████  | 5610/7000 [06:14<01:41, 13.72it/s, Loss=0.0003147]
Training progress:  80%|████████  | 5610/7000 [06:15<01:41, 13.72it/s, Loss=0.0002515]
Training progress:  80%|████████  | 5620/7000 [06:15<01:41, 13.64it/s, Loss=0.0002515]
Training progress:  80%|████████  | 5620/7000 [06:15<01:41, 13.64it/s, Loss=0.0002204]
Training progress:  80%|████████  | 5630/7000 [06:15<01:41, 13.51it/s, Loss=0.0002204]
Training progress:  80%|████████  | 5630/7000 [06:16<01:41, 13.51it/s, Loss=0.0008087]
Training progress:  81%|████████  | 5640/7000 [06:16<01:39, 13.65it/s, Loss=0.0008087]
Training progress:  81%|████████  | 5640/7000 [06:17<01:39, 13.65it/s, Loss=0.0002702]
Training progress:  81%|████████  | 5650/7000 [06:17<01:37, 13.78it/s, Loss=0.0002702]
Training progress:  81%|████████  | 5650/7000 [06:18<01:37, 13.78it/s, Loss=0.0002130]
Training progress:  81%|████████  | 5660/7000 [06:18<01:36, 13.84it/s, Loss=0.0002130]
Training progress:  81%|████████  | 5660/7000 [06:18<01:36, 13.84it/s, Loss=0.0002645]
Training progress:  81%|████████  | 5670/7000 [06:18<01:35, 13.87it/s, Loss=0.0002645]
Training progress:  81%|████████  | 5670/7000 [06:19<01:35, 13.87it/s, Loss=0.0002857]
Training progress:  81%|████████  | 5680/7000 [06:19<01:36, 13.71it/s, Loss=0.0002857]
Training progress:  81%|████████  | 5680/7000 [06:20<01:36, 13.71it/s, Loss=0.0001906]
Training progress:  81%|████████▏ | 5690/7000 [06:20<01:35, 13.72it/s, Loss=0.0001906]
Training progress:  81%|████████▏ | 5690/7000 [06:21<01:35, 13.72it/s, Loss=0.0001764]
Training progress:  81%|████████▏ | 5700/7000 [06:21<01:36, 13.53it/s, Loss=0.0001764]
Training progress:  81%|████████▏ | 5700/7000 [06:21<01:36, 13.53it/s, Loss=0.0001858]
Training progress:  82%|████████▏ | 5710/7000 [06:21<01:35, 13.51it/s, Loss=0.0001858]
Training progress:  82%|████████▏ | 5710/7000 [06:22<01:35, 13.51it/s, Loss=0.0002847]
Training progress:  82%|████████▏ | 5720/7000 [06:22<01:34, 13.60it/s, Loss=0.0002847]
Training progress:  82%|████████▏ | 5720/7000 [06:23<01:34, 13.60it/s, Loss=0.0002728]
Training progress:  82%|████████▏ | 5730/7000 [06:23<01:31, 13.86it/s, Loss=0.0002728]
Training progress:  82%|████████▏ | 5730/7000 [06:23<01:31, 13.86it/s, Loss=0.0002739]
Training progress:  82%|████████▏ | 5740/7000 [06:23<01:31, 13.74it/s, Loss=0.0002739]
Training progress:  82%|████████▏ | 5740/7000 [06:24<01:31, 13.74it/s, Loss=0.0001717]
Training progress:  82%|████████▏ | 5750/7000 [06:24<01:31, 13.65it/s, Loss=0.0001717]
Training progress:  82%|████████▏ | 5750/7000 [06:25<01:31, 13.65it/s, Loss=0.0001868]
Training progress:  82%|████████▏ | 5760/7000 [06:25<01:30, 13.71it/s, Loss=0.0001868]
Training progress:  82%|████████▏ | 5760/7000 [06:26<01:30, 13.71it/s, Loss=0.0005949]
Training progress:  82%|████████▏ | 5770/7000 [06:26<01:29, 13.71it/s, Loss=0.0005949]
Training progress:  82%|████████▏ | 5770/7000 [06:26<01:29, 13.71it/s, Loss=0.0002027]
Training progress:  83%|████████▎ | 5780/7000 [06:26<01:30, 13.54it/s, Loss=0.0002027]
Training progress:  83%|████████▎ | 5780/7000 [06:27<01:30, 13.54it/s, Loss=0.0002165]
Training progress:  83%|████████▎ | 5790/7000 [06:27<01:27, 13.81it/s, Loss=0.0002165]
Training progress:  83%|████████▎ | 5790/7000 [06:28<01:27, 13.81it/s, Loss=0.0002167]
Training progress:  83%|████████▎ | 5800/7000 [06:28<01:24, 14.21it/s, Loss=0.0002167]
Training progress:  83%|████████▎ | 5800/7000 [06:28<01:24, 14.21it/s, Loss=0.0002104]
Training progress:  83%|████████▎ | 5810/7000 [06:28<01:22, 14.42it/s, Loss=0.0002104]
Training progress:  83%|████████▎ | 5810/7000 [06:29<01:22, 14.42it/s, Loss=0.0002391]
Training progress:  83%|████████▎ | 5820/7000 [06:29<01:20, 14.66it/s, Loss=0.0002391]
Training progress:  83%|████████▎ | 5820/7000 [06:30<01:20, 14.66it/s, Loss=0.0002162]
Training progress:  83%|████████▎ | 5830/7000 [06:30<01:19, 14.76it/s, Loss=0.0002162]
Training progress:  83%|████████▎ | 5830/7000 [06:30<01:19, 14.76it/s, Loss=0.0001969]
Training progress:  83%|████████▎ | 5840/7000 [06:30<01:18, 14.77it/s, Loss=0.0001969]
Training progress:  83%|████████▎ | 5840/7000 [06:31<01:18, 14.77it/s, Loss=0.0002234]
Training progress:  84%|████████▎ | 5850/7000 [06:31<01:16, 14.95it/s, Loss=0.0002234]
Training progress:  84%|████████▎ | 5850/7000 [06:32<01:16, 14.95it/s, Loss=0.0001736]
Training progress:  84%|████████▎ | 5860/7000 [06:32<01:15, 15.02it/s, Loss=0.0001736]
Training progress:  84%|████████▎ | 5860/7000 [06:32<01:15, 15.02it/s, Loss=0.0001374]
Training progress:  84%|████████▍ | 5870/7000 [06:32<01:14, 15.15it/s, Loss=0.0001374]
Training progress:  84%|████████▍ | 5870/7000 [06:33<01:14, 15.15it/s, Loss=0.0001939]
Training progress:  84%|████████▍ | 5880/7000 [06:33<01:14, 15.10it/s, Loss=0.0001939]
Training progress:  84%|████████▍ | 5880/7000 [06:34<01:14, 15.10it/s, Loss=0.0001416]
Training progress:  84%|████████▍ | 5890/7000 [06:34<01:12, 15.28it/s, Loss=0.0001416]
Training progress:  84%|████████▍ | 5890/7000 [06:34<01:12, 15.28it/s, Loss=0.0001658]
Training progress:  84%|████████▍ | 5900/7000 [06:34<01:11, 15.34it/s, Loss=0.0001658]
Training progress:  84%|████████▍ | 5900/7000 [06:35<01:11, 15.34it/s, Loss=0.0002402]
Training progress:  84%|████████▍ | 5910/7000 [06:35<01:11, 15.33it/s, Loss=0.0002402]
Training progress:  84%|████████▍ | 5910/7000 [06:36<01:11, 15.33it/s, Loss=0.0002781]
Training progress:  85%|████████▍ | 5920/7000 [06:36<01:11, 15.21it/s, Loss=0.0002781]
Training progress:  85%|████████▍ | 5920/7000 [06:36<01:11, 15.21it/s, Loss=0.0002309]
Training progress:  85%|████████▍ | 5930/7000 [06:36<01:10, 15.15it/s, Loss=0.0002309]
Training progress:  85%|████████▍ | 5930/7000 [06:37<01:10, 15.15it/s, Loss=0.0001326]
Training progress:  85%|████████▍ | 5940/7000 [06:37<01:10, 15.14it/s, Loss=0.0001326]
Training progress:  85%|████████▍ | 5940/7000 [06:38<01:10, 15.14it/s, Loss=0.0002408]
Training progress:  85%|████████▌ | 5950/7000 [06:38<01:10, 14.99it/s, Loss=0.0002408]
Training progress:  85%|████████▌ | 5950/7000 [06:38<01:10, 14.99it/s, Loss=0.0006339]
Training progress:  85%|████████▌ | 5960/7000 [06:38<01:10, 14.71it/s, Loss=0.0006339]
Training progress:  85%|████████▌ | 5960/7000 [06:39<01:10, 14.71it/s, Loss=0.0002485]
Training progress:  85%|████████▌ | 5970/7000 [06:39<01:10, 14.61it/s, Loss=0.0002485]
Training progress:  85%|████████▌ | 5970/7000 [06:40<01:10, 14.61it/s, Loss=0.0001919]
Training progress:  85%|████████▌ | 5980/7000 [06:40<01:08, 14.82it/s, Loss=0.0001919]
Training progress:  85%|████████▌ | 5980/7000 [06:40<01:08, 14.82it/s, Loss=0.0001597]
Training progress:  86%|████████▌ | 5990/7000 [06:40<01:07, 15.00it/s, Loss=0.0001597]
Training progress:  86%|████████▌ | 5990/7000 [06:41<01:07, 15.00it/s, Loss=0.0002526]
Training progress:  86%|████████▌ | 6000/7000 [06:41<01:06, 15.05it/s, Loss=0.0002526]
Training progress:  86%|████████▌ | 6000/7000 [06:42<01:06, 15.05it/s, Loss=0.0008981]
Training progress:  86%|████████▌ | 6010/7000 [06:42<01:06, 14.97it/s, Loss=0.0008981]
Training progress:  86%|████████▌ | 6010/7000 [06:42<01:06, 14.97it/s, Loss=0.0003851]
Training progress:  86%|████████▌ | 6020/7000 [06:42<01:05, 15.04it/s, Loss=0.0003851]
Training progress:  86%|████████▌ | 6020/7000 [06:43<01:05, 15.04it/s, Loss=0.0002166]
Training progress:  86%|████████▌ | 6030/7000 [06:43<01:04, 15.06it/s, Loss=0.0002166]
Training progress:  86%|████████▌ | 6030/7000 [06:44<01:04, 15.06it/s, Loss=0.0002451]
Training progress:  86%|████████▋ | 6040/7000 [06:44<01:03, 15.11it/s, Loss=0.0002451]
Training progress:  86%|████████▋ | 6040/7000 [06:44<01:03, 15.11it/s, Loss=0.0003029]
Training progress:  86%|████████▋ | 6050/7000 [06:44<01:02, 15.14it/s, Loss=0.0003029]
Training progress:  86%|████████▋ | 6050/7000 [06:45<01:02, 15.14it/s, Loss=0.0002629]
Training progress:  87%|████████▋ | 6060/7000 [06:45<01:01, 15.16it/s, Loss=0.0002629]
Training progress:  87%|████████▋ | 6060/7000 [06:46<01:01, 15.16it/s, Loss=0.0002312]
Training progress:  87%|████████▋ | 6070/7000 [06:46<01:01, 15.20it/s, Loss=0.0002312]
Training progress:  87%|████████▋ | 6070/7000 [06:46<01:01, 15.20it/s, Loss=0.0001988]
Training progress:  87%|████████▋ | 6080/7000 [06:46<01:00, 15.16it/s, Loss=0.0001988]
Training progress:  87%|████████▋ | 6080/7000 [06:47<01:00, 15.16it/s, Loss=0.0001484]
Training progress:  87%|████████▋ | 6090/7000 [06:47<00:59, 15.28it/s, Loss=0.0001484]
Training progress:  87%|████████▋ | 6090/7000 [06:48<00:59, 15.28it/s, Loss=0.0001241]
Training progress:  87%|████████▋ | 6100/7000 [06:48<00:59, 15.24it/s, Loss=0.0001241]
Training progress:  87%|████████▋ | 6100/7000 [06:48<00:59, 15.24it/s, Loss=0.0002098]
Training progress:  87%|████████▋ | 6110/7000 [06:48<00:58, 15.17it/s, Loss=0.0002098]
Training progress:  87%|████████▋ | 6110/7000 [06:49<00:58, 15.17it/s, Loss=0.0002856]
Training progress:  87%|████████▋ | 6120/7000 [06:49<00:57, 15.25it/s, Loss=0.0002856]
Training progress:  87%|████████▋ | 6120/7000 [06:50<00:57, 15.25it/s, Loss=0.0002699]
Training progress:  88%|████████▊ | 6130/7000 [06:50<00:57, 15.22it/s, Loss=0.0002699]
Training progress:  88%|████████▊ | 6130/7000 [06:50<00:57, 15.22it/s, Loss=0.0003076]
Training progress:  88%|████████▊ | 6140/7000 [06:50<00:56, 15.26it/s, Loss=0.0003076]
Training progress:  88%|████████▊ | 6140/7000 [06:51<00:56, 15.26it/s, Loss=0.0003262]
Training progress:  88%|████████▊ | 6150/7000 [06:51<00:55, 15.24it/s, Loss=0.0003262]
Training progress:  88%|████████▊ | 6150/7000 [06:52<00:55, 15.24it/s, Loss=0.0002386]
